straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2037: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2037: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2038: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2038: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2039: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2039: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2040: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2040: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2041: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2041: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2042: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2042: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2043: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2043: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2044: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2044: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2045: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2045: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2046: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2046: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2047: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2047: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2048: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2048: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2049: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2049: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2050: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2050: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2051: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2051: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2052: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2052: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2053: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2053: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2054: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2054: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2055: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2055: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2056: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2056: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2057: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2057: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2058: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2058: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2059: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2059: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2060: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2060: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2061: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2061: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2062: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2062: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2063: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2063: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2064: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2064: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2065: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2065: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2066: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2066: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2067: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2067: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2068: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2068: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2069: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2069: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2070: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2070: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2071: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2071: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2072: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2072: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2073: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2073: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2074: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2074: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2075: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2075: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2076: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2076: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2077: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2077: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2078: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2078: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2079: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2079: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2080: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2080: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2081: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2081: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2082: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2082: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2083: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2083: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2084: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2084: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2085: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2085: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2086: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2086: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2087: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2087: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2088: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2088: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2089: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2089: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2090: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2090: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2091: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2091: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2092: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2092: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2093: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2093: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2094: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2094: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2095: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2095: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2096: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2096: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2097: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2097: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2098: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2098: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2099: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2099: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2100: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2100: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2101: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2101: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2102: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2102: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2103: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2103: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2104: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2104: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2105: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2105: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2106: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2106: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2107: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2107: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2108: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2108: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2109: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2109: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2110: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2110: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2111: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2111: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2112: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2112: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------precompute at t=2113: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

straddleCarrier_5 :


------------------------------------------------------------------------------------apply at t=2113: 
straddleCarrier_1 :

straddleCarrier_2 :

straddleCarrier_3 :

straddleCarrier_4 :

